siren,siret,company_name,2016,2017,2018,2019,2020,2021,PRED2020,PRED2021,VAR2020,VAR2021,RECOVER,naf,ri,F_1_4,F_2_2,F_2_4,F_3_3
886350040,88635004000012,ETS MERLE ET CIE,33672907.0,32356793.0,34760537.0,34881513.0,35534755.0,38623290.0,35425328,36028284.2,0.003079436,0.067187591,0.064108155,10.13A,8056.14,4.6,10.0,5.38,4.81
886350040,88635004000012,ETS MERLE ET CIE,33672907.0,32356793.0,34760537.0,34881513.0,nan,38623290.0,35425328,36028284.2,#DIV/0!,0.067187591,#DIV/0!,10.13A,8056.14,4.6,10.0,5.38,4.81
886350040,88635004000012,ETS MERLE ET CIE,nan,nan,nan,34881513.0,35534755.0,38623290.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,10.13A,8056.14,4.6,10.0,5.38,4.81
886350040,88635004000012,ETS MERLE ET CIE,nan,nan,nan,34881513.0,nan,38623290.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,10.13A,8056.14,4.6,10.0,5.38,4.81
905720108,90572010800018,Ths BACHE-GABRIELSEN,11018862.0,11572505.0,10303978.0,10898384.0,8596401.0,7145351.0,10540942,10377945.9,-0.226204082,-0.452405333,-0.226201251,11.01Z,2445.34,2.2,0.0,2.36,2.32
946351376,94635137600029,ABTEY CHOCOLATERIE,nan,nan,15421107.0,17563640.0,17103083.0,15308924.0,19706173,21848706,-0.152200045,-0.427187567,-0.274987522,10.82Z,5393.9,5.2,8.1,2.74,5.45
957802416,95780241600058,BONDUELLE TRAITEUR INTERNATIONAL,108390000.0,116969000.0,113456000.0,116566000.0,107107568.0,101135635.0,119099000,121200500,-0.111956907,-0.1983956,-0.086438693,10.39A,6099.06,0.8,10.0,5.27,1.13
957802416,95780241600033,BONDUELLE TRAITEUR INTERNATIONAL,108390000.0,116969000.0,113456000.0,116566000.0,107107568.0,101135635.0,119099000,121200500,-0.111956907,-0.1983956,-0.086438693,10.39A,6111.47,0.9,10.0,5.27,1.13
957802416,95780241600058,BONDUELLE TRAITEUR INTERNATIONAL,nan,nan,nan,116566000.0,107107568.0,101135635.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,10.39A,6099.06,0.8,10.0,5.27,1.13
957802416,95780241600033,BONDUELLE TRAITEUR INTERNATIONAL,nan,nan,nan,116566000.0,107107568.0,101135635.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,10.39A,6111.47,0.9,10.0,5.27,1.13
